frameNumber
1
preambleIndex
2
symbol
( 0.003478778-0.019999805i), ( 0.023133087-0.038337673i), (-0.019764124-0.046061636i), (-0.013440305-0.057186118i),
( 1.253248829-1.160330896i), ( 0.845398967+2.734542209i), ( 0.381794717-1.758153869i), (-1.196669885-2.207818534i),
(-0.139120238-2.207557507i), (-1.332698832-3.482578218i), ( 2.530883342+0.410580240i), ( 1.957690300-1.134403765i),
(-2.091411425+1.651979332i), ( 0.522301848+0.804131537i), (-2.429656548-1.956108838i), ( 0.572903712-1.346832886i),
( 2.925556151+1.622311472i), (-0.479195554+2.212994458i), (-0.847526952-0.340302530i), ( 1.129129070-0.202085189i),
(-0.333265356-2.658014531i), (-1.196408168+0.371642725i), ( 3.000384839-0.075086277i), ( 3.798536587-1.333974159i),
( 2.037250325+1.982488567i), (-0.974072201-1.594858843i), ( 2.539048745+0.789615751i), (-2.387361084-1.829845357i),
( 0.855661124+0.828890492i), ( 0.559468241-1.763603044i), (-3.214879726+0.207876469i), ( 0.294014501+0.013142195i),
( 2.141693099+1.153506606i), ( 1.495680499-0.033806152i), (-0.194589387-0.931464214i), ( 0.209878778+0.570915609i),
(-1.006988030-0.577462547i), ( 2.304089321+0.695958616i), ( 0.353576791+1.300511026i), ( 1.612637760-1.975807146i),
(-1.887505676+2.147247066i), (-1.813811790+2.164076157i), (-0.471406918+2.412159296i), ( 0.740446303-1.232604617i),
( 1.949417118-1.716066389i), ( 2.104898371-2.220046595i), (-1.509279536-0.208660446i), (-0.844960845+1.966837536i),
(-1.866548463-2.034996038i), (-0.148395125-1.623395257i), ( 2.920292051+0.549791991i), (-1.643329735-1.061799569i),
(-2.906833020+2.294740845i), (-0.691055542+1.381893401i), (-0.535512896+1.111784236i), (-2.822741722+0.054120132i),
(-0.231979906+1.553141786i), (-1.755881225-2.144590643i), ( 0.104585451-2.360254159i), (-0.347344373+1.150868626i),
( 0.417173698+3.468701702i), (-1.643251206+0.333525399i), ( 0.751323409+0.761845487i), (-1.339275000-1.679835917i),
(-0.425275791-2.499369733i), (-1.954775991+0.254076549i), ( 3.326490628-1.413904166i), ( 0.778292252+1.512147668i),
( 0.321325708-0.494036693i), (-2.104246828-1.279139327i), (-2.142369168+1.148958676i), ( 2.612125814-1.376300886i),
(-0.730728053+0.601181255i), ( 0.751007765+3.140034298i), (-2.415939459-2.158412807i), (-0.598870257+0.798036817i),
( 1.651554303-1.296198131i), ( 0.905824294-0.820128685i), ( 0.390815607-3.672140247i), (-1.063037997-0.467976558i),
( 0.109989824-0.828375306i), ( 1.538099094+1.047229007i), ( 1.413622300+1.360321711i), (-1.278955216+2.549114890i),
( 0.339786348-1.888251139i), ( 1.327140495+1.662140378i), ( 1.174536370-0.756019554i), (-1.912063319-1.515815071i),
( 2.793589709+1.374104936i), ( 1.965583662+0.568400459i), (-0.537648302-2.199132062i), (-0.986079652-2.103857588i),
( 1.177103073+2.882300001i), (-2.702575362-1.815957480i), ( 1.185755029+0.284571433i), (-1.072743593+0.802843900i),
( 1.190517635+1.258518952i), ( 1.548620170-1.433087448i), ( 0.492138669-3.538308541i), (-0.562664377+0.245248829i),
(-1.659747592+2.449383249i), (-0.993289301-2.269644800i), (-1.485931412-0.231726908i), (-1.589353401-0.464913692i),
(-2.711741456+1.091423355i), (-2.466050718-0.737804127i), (-1.237189913+1.395109070i), ( 1.111169659-2.507448175i),
( 0.390492819-2.497781027i), (-0.477860525-1.639226619i), ( 0.377852140-0.229351903i), (-3.638012632+0.146078176i),
(-1.889588924+0.157933511i), (-2.015979751-2.749530201i), ( 0.184862592-0.864973314i), ( 1.250030591-0.811088332i),
(-2.350641570-0.660737828i), ( 0.161935926-0.900517225i), ( 2.737230814+3.483776312i), ( 0.637878986-0.167517470i),
( 0.858811306-2.975925424i), (-1.595605611+2.235072425i), (-0.081651041+0.940866790i), (-2.209786548+0.758979377i),
( 2.152315972-2.794725918i), ( 1.170808655-1.759733723i), (-3.365483641-0.238957317i), ( 1.355347803+0.157852235i),
( 0.973105026+1.306847965i), ( 0.562489190-3.022668140i), (-0.277675720+1.571330624i), ( 2.086361300-0.694377086i),
( 2.534994348-0.678923849i), ( 0.480198232+2.134938493i), (-1.051710147+0.081200252i), ( 0.160885787+1.885895104i),
(-0.339561139+0.429414410i), ( 2.396390296+3.389806316i), (-1.802523007+3.552512923i), ( 1.849732899-2.192939106i),
(-0.320676266+0.689714051i), ( 0.081459650-0.302952594i), (-3.532035363-0.778705709i), ( 0.022956592+1.065289496i),
(-2.770957155-1.053615485i), ( 2.079086650-0.538418951i), ( 0.719340025-2.203950912i), ( 0.246539607-1.053127350i),
( 0.271816222-2.580507719i), ( 2.267245337-4.088799884i), ( 1.877001276-1.133679444i), ( 0.994339531-0.665768113i),
(-1.477023255+1.353761719i), (-1.396974089+0.058970550i), (-1.156129813+0.280392121i), (-1.809635017+0.910065910i),
(-0.282885768+0.101640956i), ( 2.240934405+0.654151839i), (-2.520427489+0.567903409i), ( 0.257362884+0.458781568i),
( 0.034919557-1.689328472i), (-0.807920217+2.347219031i), (-2.718988262+0.870143382i), ( 2.417456006-1.307484530i),
(-1.283208645+1.055105882i), (-2.174590588+0.216042131i), (-1.449313985-1.658289519i), ( 1.091882948+3.432374381i),
(-0.144985271+0.501084866i), (-0.544411670+1.739192161i), ( 0.182355044+0.475569953i), ( 0.253349711-2.359680449i),
(-1.662070912+1.957344874i), (-1.528149352-2.777126383i), ( 2.632158765-0.353151682i), (-2.499507478-1.052439015i),
(-1.867788997-0.606211480i), ( 0.033133728-2.813365535i), (-0.162865659+0.438240124i), (-1.113250872-0.324376888i),
(-2.226258996+1.179389274i), ( 1.902927153+0.209353238i), (-2.983214117+1.543960346i), (-1.079008378+1.781527073i),
(-2.121775504+0.762526513i), (-1.606502338-1.123670186i), ( 0.460800052-0.993268309i), (-0.042814070+0.778903425i),
( 0.563811761+3.007115891i), (-2.229254514+0.020577260i), ( 2.384958956+1.988345482i), (-1.068643690-1.310111502i),
(-0.020145631-1.418785450i), ( 2.316265543-0.934273337i), (-0.824833783+1.291549979i), ( 1.382896152+1.897530931i),
( 1.810908727-0.635127986i), ( 0.128277567+0.381151092i), ( 1.380448242-0.866866665i), ( 0.923244638-0.464988684i),
(-1.290764299-0.709990426i), (-0.877796035-0.498618301i), (-0.800289097+1.429919448i), (-0.839731659-0.938393049i),
(-0.354438800-2.722932424i), ( 0.269914966+1.444047214i), ( 2.089005384+0.793065366i), ( 1.345080764+0.515731413i),
( 0.445372004-1.608418921i), (-0.534983419-2.448783115i), ( 0.958694671-1.140985158i), (-1.806148979-2.413367322i),
( 2.451144567+0.984127536i), ( 3.275315070+0.131619885i), ( 1.156595745-1.006351463i), ( 0.899130842+2.052961182i),
( 0.104539020-2.063891834i), (-1.651825149+0.162647985i), ( 0.197258249+2.663928406i), ( 0.939303607+1.120036555i),
( 0.773447408-3.019862104i), (-1.107058920-2.120002831i), ( 0.010417070-2.738122974i), (-1.769415236+1.036414736i),
(-1.064849440-0.972910901i), ( 1.754218511-0.109983335i), (-2.004467047-0.826660106i), ( 1.509993887-0.875991465i),
( 1.298192682-0.487564464i), (-2.300219378-1.740282234i), (-1.145276781+0.637902706i), ( 1.525067440+1.740822815i),
( 3.675633295+1.568948881i), ( 0.083881568-0.711593633i), (-0.085577451+0.014644475i), (-2.466967744-2.472565326i),
(-0.035982478+1.660960546i), (-3.046751000+0.496582606i), (-1.755046012-2.211244779i), (-2.418452077-0.542157380i),
(-1.353081287-1.129724145i), (-0.476150934-1.543509666i), ( 0.535529611+2.200809203i), (-0.006835782+0.155284014i),
(-3.590894444+0.586103437i), ( 0.610627496+0.939517698i), ( 0.323826900+1.706587850i), (-2.818977317+0.674651494i),
(-0.430285590+0.304245786i), ( 1.416561656-1.087918597i), ( 0.042913621+0.360621203i), (-2.248328919+2.975783631i),
( 1.469589002-1.978018876i), ( 2.430152685+0.301237916i), ( 0.797453519-1.533529296i), (-0.772475047-3.257303040i),
( 0.764678812+1.449676612i), ( 2.156450849-0.702302754i), (-1.021112282-1.696446426i), (-1.853079983-0.865788377i),
(-0.583282480-1.018498040i), (-2.374257778+0.141464960i), (-3.424503067+0.559049979i), (-0.366376062+0.700804465i),
( 0.167960933-0.394302202i), (-0.198940150-0.235583855i), ( 1.259450592+2.514466452i), (-0.266800255+0.677591058i),
( 0.387098655+1.613813279i), ( 0.260803497-1.812566034i), (-1.217758016-2.065221386i), (-1.474702387+1.781485798i),
(-2.248164556+0.233724011i), ( 2.417630744-2.163297523i), ( 0.782901213+1.255438143i), ( 1.505153839+2.819304756i),
( 2.969564032+0.332825545i), ( 0.326077499-0.682475259i), ( 0.643716817+1.893516040i), ( 1.883571092+1.110498273i),
( 1.625170359+0.345747883i), (-1.668869078+0.957293235i), ( 1.234522084+1.353413980i), ( 2.646147242+1.020034941i),
( 0.941518969+2.027169398i), (-2.514787789-0.080069250i), (-1.264784968-0.802461940i), (-1.237638698+2.378686017i),
( 0.980466000-0.842767076i), (-1.764454884+0.415528190i), (-0.335664502-0.559189619i), (-2.969437377+2.033272435i),
(-3.626191685-1.621766475i), ( 1.233485832+0.943227104i), (-0.299978649+1.417087065i), (-0.244599826-0.783156046i),
( 0.594264268-2.332995568i), ( 0.492970396-2.737832090i), (-0.705261611+0.786848977i), (-1.922640217+3.294661135i),
( 0.590486988-0.443905452i), (-0.003050350-2.497278460i), ( 1.381491833+1.582272619i), (-3.619864483-1.233024565i),
( 1.434671992-0.961215477i), (-0.695235848+0.547188317i), (-0.171077049-2.064688790i), (-1.684418036+1.087679956i),
( 3.061241222+1.433136846i), ( 2.399568414+0.880640233i), ( 0.641096494+0.806229939i), (-1.482174356+0.264675049i),
(-0.365379803+0.986446453i), ( 0.278302691-0.326276774i), ( 0.290665049+1.537362489i), ( 1.603644946-1.401064318i),
( 1.969423233+0.458833855i), (-0.433133728+2.373110132i), (-1.688782389-0.203347764i), ( 2.780873194+0.225300183i),
(-1.221755295+1.883643319i), ( 2.737223613+0.893705621i), ( 0.203878756+2.488193285i), ( 1.192876014+2.113342326i),
( 0.534709034-1.341787845i), (-2.353371175-2.357324760i), ( 0.819782546+0.217461355i), ( 0.566000794+2.078690774i),
( 0.225827422+0.525785845i), ( 0.066402006+1.888986658i), ( 0.785019983+1.462611617i), ( 2.165096937-0.354231379i),
(-1.635291791-1.063754176i), (-0.927400841-1.544856186i), ( 0.965275465-2.866570569i), ( 2.307320063-0.466012131i),
( 0.185307198+1.391513564i), ( 0.310360461-1.234233499i), (-0.803425925-2.789314292i), ( 2.332806122+2.415025978i),
(-1.772074907+0.997291763i), ( 1.112955382+2.416171032i), (-0.040274353-0.991046767i), ( 1.586801946-2.244534484i),
( 0.598443660-2.374579852i), (-1.120725124+1.188577718i), (-1.139017154-0.599430525i), ( 0.183643467-2.262650564i),
(-1.009108605-1.892707283i), ( 1.262593598-1.806915410i), ( 0.742889494-2.734755671i), ( 2.436145592-1.218315167i),
(-2.365693887+0.425965706i), ( 1.132936830+0.341523267i), ( 1.725125271+0.919448819i), ( 2.911329682+0.341447888i),
( 1.791379568+1.420220070i), ( 1.104149895+1.568706798i), (-1.552841072+0.095942711i), ( 1.128231943+3.070968548i),
(-1.040303519-0.986603202i), (-0.646885111+2.690582358i), ( 1.021169437+0.868787777i), ( 2.188165427+0.305572097i),
(-0.556978624+1.517310290i), (-0.954608031+0.332495637i), (-0.150125766+0.344320095i), (-1.060681029+1.076829898i),
( 0.411591644-1.126758942i), (-1.589647525+1.007684914i), ( 0.072704524-1.165902339i), (-2.124935928+2.038694566i),
(-2.051117706-0.184584231i), ( 2.712360822-2.185826200i), ( 0.906500042-1.123464147i), ( 1.487472950-1.550586237i),
( 0.904855227-1.835845446i), (-0.934162531-1.299789346i), (-0.064895557+1.434288707i), ( 0.456636210-2.597629081i),
( 1.281131070-0.562632356i), (-3.286529767+1.733275602i), (-3.299805285-1.608258644i), (-0.133553356-0.242286809i),
( 0.574765388-1.976597338i), ( 0.847257690+2.555911402i), ( 1.123614718-1.500106594i), (-1.620378808-0.503078609i),
( 0.847456397-0.675009709i), ( 1.053342504+2.621695408i), (-2.474275525-1.083453781i), ( 0.673097511-1.741222009i),
(-0.830394006-2.054841816i), (-0.187936462-0.719197186i), ( 1.651879486-0.117275117i), ( 0.788764987+2.263344496i),
(-1.164039177-1.177662443i), ( 0.580663826-2.727927825i), ( 3.320486519+1.792968263i), ( 1.267960664+0.714003065i),
( 0.872800211+0.054022839i), (-0.906130789-2.504388730i), ( 0.947264027-0.656453902i), (-0.792010413+1.116951889i),
(-0.387454908+0.722897552i), ( 3.306339269+0.631974412i), ( 2.360451764+0.197768025i), (-1.488969998-0.102291659i),
(-2.029311623-0.915194858i), (-1.098341996+1.142822413i), (-0.499681709+0.541502763i), (-0.351215353-1.680912027i),
( 0.088898585-2.026386060i), (-0.852469310-0.853554682i), ( 1.923246265+0.031436632i), ( 0.710747614-1.368626980i),
( 1.192427164+0.219142129i), (-1.033090434-1.854620752i), (-0.266759231-2.169396908i), ( 1.419023337+2.152994237i),
( 1.841912460-0.233689719i), ( 0.846532857+0.079634309i), ( 0.527034834-2.842851172i), (-0.049177236-1.523154022i),
(-2.045994722+1.174077459i), (-0.888796669-0.313916758i), ( 0.296274154-0.584345197i), ( 0.241164443+0.230020962i),
(-0.311346542-0.011569177i), ( 0.200526169-0.261607077i), ( 0.250726442+0.240394053i), (-0.218746163+0.131067604i),
( 0.143094099-0.221511983i), ( 0.187202288+0.266250481i), (-0.235732563+0.155222947i), ( 0.046093426-0.167503136i),
( 0.152397787+0.108279109i), (-0.171453860+0.118639950i), (-0.017952446-0.119213974i), ( 0.122779511-0.007698664i),
(-0.113116364+0.038377226i), (-0.045315899-0.168238966i), ( 0.055464993-0.103423430i), (-0.013372801+0.046714974i),
( 0.025809863-0.094250370i), ( 0.072879163-0.040682650i), (-0.025668853+0.037640075i), ( 0.014166755-0.082170867i),
( 0.016823747+0.045765201i), ( 0.039913375+0.024872753i), ( 0.003722269-0.033180070i), ( 0.030060898+0.064599586i),
(-0.006493412+0.034617403i), ( 0.030091950-0.037573480i), ( 0.062863344+0.036015027i), (-0.007554924+0.078747614i),
(-0.031870190-0.018956676i), ( 0.028468161-0.006200140i), (-0.001465296+0.000864939i), (-0.063786096-0.054005949i),
(-0.007771609-0.011951444i), ( 0.001162889+0.070961231i), (-0.088027416-0.058534259i), (-0.063043715-0.013135811i),
(-0.023711811-0.033681091i), ( 0.027487060-0.036061752i), ( 0.034403213-0.019358202i), (-0.003252714-0.019237405i),
( 0.109656504-0.011318574i), ( 0.043552648+0.074323024i), ( 0.036443381-0.002925477i), ( 0.096750824+0.031005138i),
( 0.017152234+0.032983441i), ( 0.070548452+0.040186905i), (-0.022563797+0.046458474i), (-0.046949739+0.064359251i),
(-0.076939437+0.045377305i), (-0.016205085+0.014084554i), (-0.067482557-0.048679721i), (-0.016868006-0.072837630i),
(-0.021821742-0.037439140i), (-0.048111634-0.042733894i), ( 0.024095035-0.030696787i), ( 0.010167571-0.033615928i),
( 0.003984403-0.039705427i), (-0.011792556-0.036152116i), ( 0.058138984-0.040345130i), ( 0.065034805+0.036414955i),
( 0.070189946+0.065335873i), (-0.006091234-0.032997760i), ( 0.018046929+0.050086510i), (-0.039704916+0.045546815i),
( 0.022990734+0.044194315i), (-0.023565956+0.086614505i), (-0.036588049+0.026163087i), (-0.038742204+0.027044598i),
(-0.082042653+0.012051898i), (-0.034113940-0.050459242i), (-0.010611437-0.031039893i), (-0.018770353-0.025086481i),
(-0.009879607-0.015948029i), ( 0.000858765-0.061433567i), ( 0.010133588-0.085508781i), ( 0.028912459-0.008362991i),
( 0.027485529-0.038637880i), ( 0.071449890-0.030332075i), ( 0.020734671+0.030647025i), (-0.009520494+0.028412216i),
( 0.050138339+0.016404222i), ( 0.037896194+0.035609451i), (-0.027643113+0.036095069i), (-0.042274739+0.023041680i),
(-0.016892266-0.051361337i), (-0.016400372+0.009523525i), (-0.082045811-0.002621376i), (-0.036045041+0.009093176i),
channel
( 0.000000000+0.000000000i), ( 0.000000000+0.000000000i), ( 0.000000000+0.000000000i), ( 0.000000000+0.000000000i),
( 0.000000000+0.000000000i), (-0.003052477+0.009982497i), (-0.003190878+0.010435108i), (-0.003603898+0.011785803i),
(-0.005611719+0.024290531i), (-0.006610361+0.027825638i), (-0.007970922+0.033078600i), (-0.011125540+0.047028434i),
(-0.013206109+0.055762980i), (-0.015699317+0.066526537i), (-0.021333228+0.090697849i), (-0.018865204+0.099572630i),
(-0.022449582+0.116584219i), (-0.029828846+0.144434971i), (-0.033422700+0.164903262i), (-0.043243716+0.196939577i),
(-0.047416194+0.221258595i), (-0.052193539+0.247601963i), (-0.058827107+0.285831481i), (-0.064639965+0.315417800i),
(-0.070927290+0.346637553i), (-0.079043521+0.386060244i), (-0.086042304+0.419371992i), (-0.093332765+0.453429500i),
(-0.103567311+0.499244150i), (-0.105430750+0.527770329i), (-0.113009110+0.562131462i), (-0.123981886+0.604756290i),
(-0.130712112+0.637190194i), (-0.143162896+0.678194953i), (-0.149417064+0.708343810i), (-0.155695195+0.737286471i),
(-0.163224974+0.774843744i), (-0.169315334+0.800496882i), (-0.175257078+0.824584544i), (-0.182410093+0.853788715i),
(-0.187843216+0.873956665i), (-0.192990264+0.892152380i), (-0.200537447+0.919637396i), (-0.199211956+0.927655167i),
(-0.203150108+0.939652547i), (-0.210088808+0.958410969i), (-0.212454708+0.965852200i), (-0.220279745+0.981132170i),
(-0.221719697+0.985229814i), (-0.223071064+0.988205684i), (-0.225639230+1.000290100i), (-0.226811376+1.001366035i),
(-0.227955868+1.002159748i), (-0.230508246+1.009720580i), (-0.231609907+1.010237132i), (-0.232762973+1.011083304i),
(-0.233525765+1.013359137i), (-0.228650884+1.008060599i), (-0.229278143+1.008862057i), (-0.231809813+1.007978282i),
(-0.231314366+1.007567258i), (-0.236542167+1.016631500i), (-0.234170455+1.008865920i), (-0.233374195+1.008210323i),
(-0.234039050+1.017890437i), (-0.230689360+1.005755051i), (-0.236181023+1.011330814i), (-0.237891087+1.018541968i),
(-0.234738238+1.009927198i), (-0.235755616+1.010786814i), (-0.233525765+1.013359137i), (-0.228650884+1.008060599i),
(-0.229278143+1.008862057i), (-0.231809813+1.007978282i), (-0.231314366+1.007567258i), (-0.233489690+1.006649003i),
(-0.235600466+1.004763389i), (-0.234600700+1.003044219i), (-0.233882969+1.001076443i), (-0.236334775+0.994026300i),
(-0.242148146+0.996622844i), (-0.243272074+0.993309533i), (-0.244247414+0.990119130i), (-0.247104342+0.986201336i),
(-0.244550285+0.972394161i), (-0.255017595+0.984243888i), (-0.259361252+0.979792035i), (-0.263099638+0.965664345i),
(-0.275299566+0.972769597i), (-0.272223861+0.973130090i), (-0.277694175+0.964259214i), (-0.289553204+0.974314073i),
(-0.296362084+0.974933560i), (-0.300403244+0.965433669i), (-0.318284047+0.986980787i), (-0.325543952+0.992095644i),
(-0.329325605+0.990030007i), (-0.341072460+1.008023484i), (-0.342598958+1.008222380i), (-0.359576385+1.016199752i),
(-0.370279338+1.034962072i), (-0.376568309+1.036910400i), (-0.384570899+1.049146345i), (-0.399501592+1.075050922i),
(-0.406678099+1.079977548i), (-0.415775288+1.092019946i), (-0.431346412+1.113022386i), (-0.438328271+1.112945316i),
(-0.454456152+1.129890463i), (-0.467822852+1.149349035i), (-0.475450237+1.150280743i), (-0.487124985+1.159660791i),
(-0.497860317+1.171028487i), (-0.504537309+1.179699492i), (-0.514886474+1.185760863i), (-0.529838180+1.190120228i),
(-0.538273137+1.193689034i), (-0.547543666+1.189049971i), (-0.553107773+1.190921059i), (-0.559046112+1.190065087i),
(-0.563961315+1.187666646i), (-0.567611509+1.179773632i), (-0.576065091+1.179432120i), (-0.578051016+1.172046438i),
(-0.579429952+1.165210680i), (-0.579640382+1.155229312i), (-0.576016213+1.145036066i), (-0.575634542+1.140104651i),
(-0.572741848+1.128836802i), (-0.569085020+1.118152261i), (-0.561686005+1.112729966i), (-0.545902080+1.105737217i),
(-0.539000615+1.097896748i), (-0.530523457+1.087954458i), (-0.520298791+1.082878536i), (-0.508779286+1.079513607i),
(-0.498713284+1.071899703i), (-0.484696564+1.070360733i), (-0.470251898+1.070169945i), (-0.452045602+1.073371230i),
(-0.446636934+1.071589646i), (-0.434898936+1.071230994i), (-0.419649599+1.072986501i), (-0.407658095+1.076607059i),
(-0.397144394+1.080902325i), (-0.392137601+1.087328853i), (-0.384764217+1.091737619i), (-0.379666303+1.096804708i),
(-0.377257004+1.100074938i), (-0.376574073+1.105273598i), (-0.368156290+1.113904148i), (-0.370584700+1.122293160i),
(-0.374653727+1.128128839i), (-0.380142333+1.134454303i), (-0.383922410+1.137604054i), (-0.384614413+1.138912572i),
(-0.392503113+1.144276350i), (-0.401416207+1.146530795i), (-0.408958885+1.149828984i), (-0.421678391+1.144880065i),
